Timer triggered - videoRef.current: false
QRScanner.tsx:39 Video ref is null after timeout
error @ intercept-console-error.js:57
QRScanner.useEffect.timer @ QRScanner.tsx:39
setTimeout
QRScanner.useEffect @ QRScanner.tsx:34
react_stack_bottom_frame @ react-dom-client.development.js:23638
runWithFiberInDEV @ react-dom-client.development.js:873
commitHookEffectListMount @ react-dom-client.development.js:12296
commitHookPassiveMountEffects @ react-dom-client.development.js:12417
commitPassiveMountOnFiber @ react-dom-client.development.js:14338
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14350
flushPassiveEffects @ react-dom-client.development.js:16289
flushPendingEffects @ react-dom-client.development.js:16250
flushSpawnedWork @ react-dom-client.development.js:16216
commitRoot @ react-dom-client.development.js:15949
commitRootWhenReady @ react-dom-client.development.js:15179
performWorkOnRoot @ react-dom-client.development.js:15098
performSyncWorkOnRoot @ react-dom-client.development.js:16782
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16628
processRootScheduleInMicrotask @ react-dom-client.development.js:16666
eval @ react-dom-client.development.js:16801Understand this error
