Camera availability: true
QRScanner.tsx:96 Creating QR scanner instance...
QRScanner.tsx:112 Starting scanner...
QRScanner.tsx:98 QrScanner has overwritten the video hiding style to avoid Safari stopping the playback.
eval @ qr-scanner.min.js:10
requestAnimationFrame
e @ qr-scanner.min.js:10
initializeScanner @ QRScanner.tsx:98
await in initializeScanner
QRScanner.useEffect.timer @ QRScanner.tsx:42
setTimeout
QRScanner.useEffect @ QRScanner.tsx:39
react_stack_bottom_frame @ react-dom-client.development.js:23638
runWithFiberInDEV @ react-dom-client.development.js:873
commitHookEffectListMount @ react-dom-client.development.js:12296
commitHookPassiveMountEffects @ react-dom-client.development.js:12417
commitPassiveMountOnFiber @ react-dom-client.development.js:14338
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14341
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14331
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14311
commitPassiveMountOnFiber @ react-dom-client.development.js:14465
